Timestamp,In which language do you prefer to get your news? [TV/Video],In which language do you prefer to get your news? [Radio/Audio/Podcast],In which language do you prefer to get your news? [Print/Text],How do you **most frequently** get your news?,"Which specific news sources do you most frequently use? Please list them here. For example, Hartford Courant, Record Journal, FOX news, CNN, NPR, Facebook, Patch, La Voz, Telemundo, etc.",How would you **prefer** to get your news?,"How much do you trust news that comes from... [National news organizations (such as CNN, Univision)]","How much do you trust news that comes from... [Local news organizations (such as the Record-Journal, Patch, the Hartford Courant, CT Mirror)]","How much do you trust news that comes from... [Social media (such as Facebook, Twitter, TikTok, YouTube, Instagram)]",How much do you trust news that comes from... [Family/friends/word of mouth],How much do you agree with the following statements? [I trust the sources of news I get about my community.],How much do you agree with the following statements? [The local news covers issues that are important to me.],"How much do you agree with the following statements? [The local news reflects my beliefs, values, and customs.]",What town do you live in?,Do you identify as Hispanic/Latino/Latinx?,Which country were you born in?,What is your age range?,What is your gender identity?,What language do you speak at home?,Do any of the following describe you?,"Do you have access to a laptop or computer at home, or an internet-enabled device like a smartphone or iPad?",Do you have internet access at home?,Are you registered to vote?,Is there anything else you would like to let us know?
2022/08/06 10:00:59 AM AST,English,,English,News apps,Record journal,TV,Some,A lot,Some,Some,Agree,Agree,Neutral,Wallingford,No,United States ,50-59,Man,English,None of these,Yes,Yes,Yes,"No , you’re doing a great job ! "
2022/08/06 10:11:21 AM AST,Both English and Spanish,I don't use this format,Both English and Spanish,"Friends, social circles, or word of mouth",CNN and Telemundo,News apps,A lot,A lot,Some,Some,Neutral,Agree,Agree,Wallingford,Yes,US,Under 18,Woman,Spanish,I am a student,Yes,Yes,No,
2022/08/06 10:14:13 AM AST,English,English,I don't use this format,"Friends, social circles, or word of mouth",,Social media,Not at all,Some,A lot,A lot,Agree,Neutral,Disagree,Wallingford,Yes,U.S.A,Under 18,Man,Both English and Spanish,I am a student,Yes,Yes,Yes,Nope
2022/08/07 12:39:14 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Social media,CNN,Social media,Some,Some,Not at all,Not at all,Agree,Agree,Neutral,Cheshire,Yes,Puerto Rico,50-59,Man,Spanish,None of these,Yes,Yes,Yes,Good survey
2022/08/07 12:45:45 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Radio,"Telemundo, La Voz y el canal 13",TV,Some,Not at all,A lot,Some,Neutral,Neutral,Disagree,Hartford,Yes,Puerto Rico,60-69,Woman,Both English and Spanish,None of these,Yes,Yes,Yes,Buenas Noticias y no exageraciones 
2022/08/07 12:50:29 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Social media,Facebook ,Social media,Some,Some,A lot,Some,Neutral,Agree,Agree,New Britain ,Yes,Puerto Rico ,18-29,Woman,Spanish,I am a student,Yes,Yes,Yes,
2022/08/07 12:51:03 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Social media,Facebook ,Social media,Some,Some,A lot,Some,Neutral,Agree,Agree,New Britain ,Yes,Puerto Rico ,18-29,Woman,Spanish,I am a student,Yes,Yes,Yes,
2022/08/07 12:51:36 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Social media,Facebook ,Social media,Some,Some,A lot,Some,Neutral,Agree,Agree,New Britain ,Yes,Puerto Rico ,18-29,Woman,Spanish,I am a student,Yes,Yes,Yes,
2022/08/07 12:52:11 PM AST,English,English,English,Social media,,Social media,Some,Some,A lot,A lot,Agree,Neutral,Neutral, New Britain ,No,Poland ,18-29,Woman,English,None of these,Yes,Yes,Yes,
2022/08/07 12:53:18 PM AST,Both English and Spanish,,,TV,Wfsb,TV,Some,Some,Some,A lot,Agree,Agree,Agree,Bristol,Yes,Vega alta,50-59,Woman,Spanish,I am a parent of a child under 18 years old,Yes,Yes,No,No
2022/08/07 12:53:20 PM AST,Spanish,,English,TV,Telemundo,TV,A lot,Some,Some,Some,Neutral,Agree,Agree,New Britain ,Yes,Chicago ILL,40-49,Woman,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,No
2022/08/07 12:53:35 PM AST,Spanish,,English,TV,Telemundo,TV,A lot,Some,Some,Some,Neutral,Agree,Agree,New Britain ,Yes,Chicago ILL,40-49,Woman,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,No
2022/08/07 12:56:58 PM AST,Spanish,Spanish,Spanish,TV,Canal 3,TV,Some,Not at all,A lot,Some,Neutral,Agree,Disagree,New Haven,Yes,Puerto Rico,60-69,Man,Both English and Spanish,I am a small business owner,Yes,Yes,Yes,hacer el bien y no moral a quien 
2022/08/07 1:02:06 PM AST,Spanish,Spanish,Spanish,TV,Univision,TV,Some,Not at all,Not at all,Not at all,Disagree,Agree,Disagree,Waterbury,Yes,Republica Domenicana ,18-29,Woman,Spanish,I am a parent of a child under 18 years old,Yes,Yes,No,No
2022/08/07 1:08:54 PM AST,English,English,English,Newspapers,Waterbury News,Newspapers,Not at all,Some,Not at all,Not at all,Agree,Agree,Agree,Scyme ,No,USA,50-59,Man,Both English and Spanish,None of these,No,No,Yes,No
2022/08/07 1:23:31 PM AST,Spanish,Spanish,Spanish,TV,Univision,TV,Some,A lot,A lot,A lot,,,,Berlin ,Yes,Puerto Rico ,40-49,Woman,Spanish,I am a parent of a child under 18 years old,Yes,Yes,Not sure,
2022/08/07 1:32:24 PM AST,English,English,English,Social media,Facebook ,Social media,Some,A lot,Some,Some,Agree,Agree,Agree,Meriden,Yes,PR,30-39,Woman,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,Prefer not to say,You guys are amazing 
2022/08/07 2:07:27 PM AST,English,English,English,TV,CNn,TV,A lot,A lot,Not at all,Some,Agree,Agree,Agree,Meriden,Yes,Us,50-59,Man,English,I am a parent of a child under 18 years old;None of these,Yes,Yes,Yes,
2022/08/07 2:40:12 PM AST,English,English,English,Newspapers,Record-Journal ,Email/newsletter,Some,A lot,Some,A lot,Agree,Agree,Agree,Meriden,Prefer not to say,China,60-69,Man,English,None of these,Yes,Yes,Prefer not to say,
2022/08/07 2:42:51 PM AST,English,,,TV,All above,TV,Some,Some,Some,Some,Neutral,Neutral,Neutral,New Britain ,Yes,Puerto Rico ,40-49,Woman,English,None of these,Yes,Yes,Yes,No
2022/08/07 3:01:31 PM AST,English,Both English and Spanish,English,News apps,New York Times new haven register ,News apps,Some,Some,Not at all,Not at all,Neutral,Agree,Disagree,Wallingford,Yes,Mexico,30-39,Woman,Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,None
2022/08/07 3:22:08 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,TV,CNN Telemundo Facebook ,Social media,A lot,Some,Some,Some,Agree,Agree,Neutral,New Haven,Yes,United states,18-29,Woman,Both English and Spanish,None of these,Yes,Yes,Yes,N/a
2022/08/07 3:23:27 PM AST,English,English,English,Social media,Fox news,TV,A lot,A lot,A lot,A lot,Neutral,Neutral,Neutral,,Yes,New york,40-49,Woman,English,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/07 3:35:06 PM AST,English,,,TV,,TV,Not at all,Not at all,Not at all,Not at all,Disagree,Disagree,Disagree,Meriden,No,,50-59,Man,English,I am a small business owner,No,No,No,
2022/08/07 4:04:21 PM AST,English,,,Social media,Univision noticias,TV,A lot,A lot,,A lot,Agree,Agree,Agree,New Britain ,Yes,Venezuela,50-59,Woman,Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/07 4:37:32 PM AST,,,English,Social media,Facebook ,Text message,Some,Some,A lot,Some,Agree,Agree,Agree,Meriden,Yes,Meriden ct ,18-29,Woman,Both English and Spanish,I am a parent of a child under 18 years old,No,Yes,Yes,No
2022/08/07 4:39:42 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,TV,"Fox news, CNN, Facebook, telemundo.",TV,A lot,A lot,Not at all,A lot,Agree,Agree,Neutral,Meriden,Yes,Puerto Rico,70 or older,Woman,Both English and Spanish,None of these,Yes,Yes,Yes,I appreciate you all reaching out to the community to see how we feel.
2022/08/07 4:43:04 PM AST,English,English,English,Social media,Facebook,Social media,Some,A lot,Some,Some,Agree,Neutral,Neutral,Meriden,No,United states,30-39,Man,English,I am a parent of a child under 18 years old,Yes,Yes,Yes,No
2022/08/07 5:09:57 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Social media,Cnn,Social media,A lot,A lot,Some,A lot,Agree,Agree,Agree,Waterbury ,Yes,Puerto rico,30-39,Woman,Both English and Spanish,I am a parent of a child under 18 years old,No,Yes,Prefer not to say,
2022/08/07 5:18:36 PM AST,English,,,Social media,"Patch, record journal",News apps,Some,Some,Not at all,Some,Neutral,Agree,Neutral,Wallingford,Prefer not to say,United States of America ,50-59,Woman,English,None of these,Yes,Yes,Yes,No
2022/08/07 5:20:11 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Social media,Facebook ,Social media,Some,Some,Some,Some,Neutral,Neutral,Neutral,New Britain ,Yes,USA ,30-39,Woman,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,CT is getting to expensive 
2022/08/07 5:25:20 PM AST,English,English,English,Radio,Hartford courant and Fb ,Social media,Some,A lot,A lot,Some,Agree,Agree,Agree,Plainville ,Prefer not to say,US,18-29,Woman,English,I am a parent of a child under 18 years old;I am a student;I am a small business owner,Yes,Yes,Yes,
2022/08/07 6:03:59 PM AST,English,English,English,TV,CNN ,News apps,A lot,A lot,Some,,Agree,Agree,Neutral,Meriden,,USA ,50-59,Woman,English,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/07 7:00:25 PM AST,Both English and Spanish,Both English and Spanish,,Social media,"Npr, facebook, spotify",Social media,Some,Some,Some,Some,Agree,Agree,Agree,Meriden,Yes,PR,30-39,Woman,Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/07 7:14:58 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Social media,Record journal,Social media,Some,Some,Some,Some,Neutral,Neutral,Neutral,Meriden,Yes,Usa,40-49,Woman,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,No
2022/08/07 7:31:26 PM AST,English,English,English,News apps,Channel 8,News apps,A lot,A lot,Not at all,Some,Agree,Agree,Neutral,Meriden,Yes,US,40-49,Woman,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/07 7:47:18 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Email/newsletters,Hartford ,Email/newsletter,A lot,A lot,A lot,A lot,Agree,Agree,Agree,New Britain ,Yes,Dominican Republic ,40-49,Woman,English,I am a parent of a child under 18 years old,Yes,Yes,No,
2022/08/07 8:04:30 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,News apps,Hartford,Email/newsletter,A lot,A lot,A lot,A lot,Agree,Agree,Agree,New Britain ,Yes,Dominican Republic ,50-59,Woman,Spanish,None of these,Yes,Yes,Yes,
2022/08/07 8:20:26 PM AST,English,English,English,TV,FOX News,TV,Some,Some,Some,Some,Agree,Agree,Neutral,Meriden,No,USA,40-49,Man,English,I am a parent of a child under 18 years old,Yes,Yes,Yes,The festival was great
2022/08/07 8:26:02 PM AST,English,English,English,News apps,New breaks,News apps,Some,A lot,Not at all,Some,Neutral,Neutral,Neutral,Waterbury,Yes,United States ,18-29,Woman,Both English and Spanish,None of these,Yes,Yes,Yes,
2022/08/07 8:29:47 PM AST,Both English and Spanish,Spanish,Both English and Spanish,Social media,"Facebook, Internet ",News apps,Some,A lot,Not at all,Not at all,Agree,Disagree,Disagree,Amsterdam,Yes,Puerto Rico,30-39,Woman,Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/07 8:57:04 PM AST,English,,English,"Friends, social circles, or word of mouth",Telemundo ,TV,Some,A lot,Some,Some,Agree,Neutral,Neutral,Meriden,Yes,New York ,50-59,Woman,Spanish,I am a parent of a child under 18 years old,Yes,Yes,Prefer not to say,
2022/08/07 8:57:10 PM AST,English,,English,"Friends, social circles, or word of mouth",Telemundo ,TV,Some,A lot,Some,Some,Agree,Neutral,Neutral,Meriden,Yes,New York ,50-59,Woman,Spanish,I am a parent of a child under 18 years old,Yes,Yes,Prefer not to say,
2022/08/07 9:26:45 PM AST,,,English,Social media,"Facebook, Instagram, YouTube, google ",Social media,,,Some,Some,Neutral,Neutral,Neutral,Waterbury ,Yes,U.S ,18-29,Woman,Both English and Spanish,I am a student,Yes,Yes,Yes,
2022/08/07 9:32:32 PM AST,English,English,English,News apps,Cnn,TV,Some,Some,Some,Some,Neutral,Neutral,Neutral,Waterbury ,No,United States,40-49,Man,English,I am a parent of a child under 18 years old,Yes,Yes,Yes,Have a great day 
2022/08/07 10:25:00 PM AST,Both English and Spanish,Both English and Spanish,Spanish,TV,Fox news,Text message,Some,Some,Some,Some,Neutral,Neutral,Neutral,Vernon,Yes,United States ,40-49,Woman,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/08 7:15:51 AM AST,Both English and Spanish,,,Newspapers,Telemundo ,Newspapers,Some,Some,Not at all,Not at all,Neutral,Neutral,Neutral,Meriden,Yes,New York ,50-59,Woman,Both English and Spanish,None of these,Yes,Yes,No,Más noticias en español 
2022/08/08 7:27:53 AM AST,English,,English,Online news website,"Record journal,wfsb,wtnh",Website,Some,A lot,Not at all,Not at all,Disagree,Agree,Neutral,Wallingford,Prefer not to say,Prefer not to say,30-39,Woman,English,None of these,Yes,Yes,No,Nope
2022/08/08 8:49:46 AM AST,English,English,English,News apps,CNN,News apps,,Some,,,,Agree,,Meriden,Yes,USA,50-59,Woman,English,None of these,Yes,Yes,Yes,No
2022/08/08 10:32:21 AM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Social media,"Récord Journal, fox, channel 8 Facebook, Telemundo, hartford current",Social media,Some,A lot,Some,Some,Agree,Agree,Agree,Meriden,Yes,United States ,40-49,Woman,Both English and Spanish,None of these,Yes,Yes,Yes,
2022/08/08 11:08:20 AM AST,English,English,English,Newspapers,Record Journal,Newspapers,Some,Some,Some,Some,Neutral,Neutral,Agree,Meriden,No,USA,50-59,Man,English,I am a parent of a child under 18 years old,Yes,Yes,Yes,Not at the moment
2022/08/08 4:13:13 PM AST,English,English,English,Social media,"NBC 30 news, Facebook",Social media,Some,Some,Some,Some,Neutral,Neutral,Neutral,Meriden,No,US,40-49,Woman,English,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/08 5:08:09 PM AST,English,English,English,Social media,Facebook ,"Friends, social circles, or word of mouth",Some,A lot,Some,Some,Neutral,Agree,Neutral,Bethlehem ,Yes,Usa ,40-49,Woman,Both English and Spanish,I am a small business owner,Yes,Yes,Yes,
2022/08/08 6:08:15 PM AST,English,English,English,Social media,Ig Facebook ,News apps,Not at all,Some,Some,Some,Neutral,Neutral,Neutral,Bethlehem ,No,Usa,40-49,Man,English,I am a parent of a child under 18 years old;I am a small business owner,Yes,Yes,Yes,
2022/08/08 6:39:35 PM AST,English,English,English,News apps,newsmax,News apps,Not at all,Some,Not at all,Some,Disagree,Disagree,Disagree,Meriden,No,MAGA,60-69,Man,English,None of these,Prefer not to say,Prefer not to say,Yes,demos socialist commie swamp ruining America The Beautiful
2022/08/08 8:25:24 PM AST,English,English,English,TV,NBC 30,TV,A lot,A lot,Some,Some,Agree,Agree,Neutral,Meriden,Yes,United States,40-49,Woman,English,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/08 8:33:19 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Email/newsletters,Record Journal,Email/newsletter,Some,Some,Not at all,Some,Neutral,Neutral,Neutral,Meriden,Yes,United States,50-59,Man,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/08 9:36:54 PM AST,Spanish,Spanish,Spanish,Text message,Telemundo,Text message,A lot,A lot,Some,Some,Agree,Agree,Agree,Meriden,Yes,Unitedstates,60-69,Woman,Spanish,None of these,Yes,Yes,Yes,
2022/08/08 10:17:41 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,TV,NBC Nightly News / WTNH 8 / Record Journal/ NBC CT / Telemundo/ New York Post/ CNN,Text message,Some,A lot,Not at all,Some,Agree,Agree,Agree,Meriden,Yes,United States,60-69,Man,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,I appreciate the Record Journals coverage of local news and inclusion of the Latino Reporting Lab . I find it to be beneficial for the towns ever changing population mix.
2022/08/09 2:13:42 AM AST,English,English,English,Newspapers,record journal,Newspapers,Some,A lot,Some,Some,Agree,Agree,Agree,Meriden,No,United States,50-59,Man,English,None of these,Yes,Yes,Yes,
2022/08/09 7:07:26 AM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Social media,"FOX, CNN, NPR, Wash Post ,NYTIMES, Record Journal ",Social media,Some,A lot,Some,Some,Agree,Agree,Agree,Meriden,Yes,USA,50-59,Woman,English,None of these,Yes,Yes,Yes,The Latino Reporting Lab is very important and should expand 
2022/08/09 8:00:20 AM AST,English,English,English,Newspapers,"Record journal, Fox news, CBS news, WSJ",Newspapers,A lot,A lot,Some,Some,Agree,Neutral,Neutral,Wallingford,Yes,USA ,60-69,Woman,English,None of these,Yes,Yes,Yes,"Focus on the positive, too much hate and negativity "
2022/08/09 11:30:40 AM AST,English,English,English,Social media,Record journal ,Text message,Some,Some,Some,Some,Neutral,Neutral,Neutral,Meriden,Yes,US,30-39,Woman,English,I am a parent of a child under 18 years old;I am a student,Yes,Yes,Yes,
2022/08/09 12:07:04 PM AST,English,English,English,Radio,NPR,Radio,Some,A lot,A lot,Some,Agree,Neutral,Neutral,Farmington ,Yes,Puerto Rico,50-59,Woman,English,None of these,Yes,Yes,Yes,
2022/08/09 6:00:55 PM AST,English,English,English,TV,Fox News,TV,Some,A lot,Some,A lot,Agree,Neutral,Agree,Naugatuck ,Yes,Middlesex County ,40-49,Woman,Both English and Spanish,None of these,Yes,Yes,Prefer not to say,No
2022/08/09 6:52:06 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,TV,wfsb hartford 3,TV,Not at all,A lot,Some,A lot,Agree,Agree,Agree,Southington,Prefer not to say,NY CITY USA,60-69,Woman,Both English and Spanish,None of these,Yes,Yes,Yes,Was at Puerto Rican festival in Meridens Hubard Park with my Puerto Rican friends from Hartford was told there i couldnt enter because not Latino thats nor right
2022/08/10 9:30:26 AM AST,English,English,English,"Friends, social circles, or word of mouth",CNN,TV,Some,Some,Some,Some,Neutral,Agree,Neutral,Meriden,Yes,USA,50-59,Man,English,I am a parent of a child under 18 years old,Yes,Yes,Yes,
2022/08/10 11:32:15 AM AST,English,English,English,Social media,Facebook,Social media,Some,A lot,Not at all,Not at all,Agree,Agree,Agree,Meriden,Yes,,50-59,Woman,Both English and Spanish,None of these,Yes,Yes,Yes,"No, keep it up"
2022/08/10 11:38:12 AM AST,English,English,English,TV,"Fox News, Telemundo",Social media,Some,,Not at all,Some,Neutral,Agree,Disagree,Meriden,Yes,Puerto Rico,18-29,Woman,Both English and Spanish,I am a parent of a child under 18 years old;I am a student,Yes,Yes,No,No
2022/08/10 11:57:31 AM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,Social media,CNN,TV,Some,A lot,Some,A lot,Neutral,Agree,Agree,Meriden,Yes,USA,18-29,Woman,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,No,No
2022/08/10 12:05:13 PM AST,English,English,English,TV,Fox news,TV,Some,Some,A lot,A lot,Disagree,Agree,Disagree,Meriden,Yes,USA,60-69,Woman,English,None of these,Yes,Yes,Yes,No
2022/08/10 10:25:23 PM AST,Both English and Spanish,Both English and Spanish,Both English and Spanish,"Friends, social circles, or word of mouth",Facebook ,Social media,Some,Some,Some,Some,Neutral,Disagree,Neutral,Meriden,Yes,USA,30-39,Woman,Both English and Spanish,,Yes,Yes,Yes,No
2022/08/10 10:52:03 PM AST,English,English,English,Social media,Fox News ,News apps,Not at all,Some,Some,Some,Neutral,Disagree,Neutral,Meriden,Yes,USA,30-39,Man,Both English and Spanish,I am a parent of a child under 18 years old,Yes,Yes,Yes,No.